145489,902659,305000.000,2023-05-23 21:47:08.000000,
145606,912968,563000.000,2023-05-29 11:34:45.000000,
145657,904865,311000.000,2023-05-24 18:20:51.000000,
145695,911059,979000.000,2023-05-27 14:29:34.000000,
146006,870781,220200.000,2023-05-08 10:27:33.000000,
146006,900747,272400.000,2023-05-23 09:17:39.000000,
146006,902697,253000.000,2023-05-24 00:00:03.000000,
146008,868774,377000.000,2023-05-06 11:48:05.000000,
146008,875873,715050.000,2023-05-10 09:50:39.000000,
146008,897568,1068050.000,2023-05-21 14:00:50.000000,
146008,897719,0.000,2023-05-21 19:39:35.000000,
146008,904409,1369500.000,2023-05-24 14:01:52.000000,
146008,904443,436200.000,2023-05-24 14:08:45.000000,
146008,904602,400500.000,2023-05-24 14:43:11.000000,
146008,904736,320500.000,2023-05-24 15:53:28.000000,
146008,911561,1586500.000,2023-05-28 14:40:43.000000,
146028,879749,231000.000,2023-05-11 14:40:40.000000,
146053,904953,327100.000,2023-05-24 19:49:50.000000,
146096,900372,3508900.000,2023-05-22 22:11:31.000000,
146096,901804,1375000.000,2023-05-23 13:25:07.000000,
146251,911641,324000.000,2023-05-28 17:32:46.000000,
146251,911886,324000.000,2023-05-29 06:53:16.000000,
146251,911888,324000.000,2023-05-29 06:54:11.000000,
146251,911894,324000.000,2023-05-29 06:58:28.000000,
146251,912388,324000.000,2023-05-29 09:53:03.000000,
146265,901740,836000.000,2023-05-23 13:10:55.000000,
146265,911069,908950.000,2023-05-27 14:37:32.000000,
146270,900688,831600.000,2023-05-23 08:49:14.000000,
146270,902489,811000.000,2023-05-23 18:59:13.000000,
146444,902750,408600.000,2023-05-24 05:28:09.000000,
146444,904887,915900.000,2023-05-24 18:40:45.000000,
146444,911199,694600.000,2023-05-27 19:11:00.000000,
146480,858905,319700.000,2023-05-02 23:15:29.000000,
146505,898103,1875000.000,2023-05-22 09:25:03.000000,
146505,915714,624000.000,2023-05-30 13:04:39.000000,
146517,869920,529500.000,2023-05-08 06:28:58.000000,
146517,900234,455000.000,2023-05-22 19:08:19.000000,
146517,900435,393050.000,2023-05-23 05:31:54.000000,
146517,902743,370000.000,2023-05-24 05:17:47.000000,
146517,904956,446000.000,2023-05-24 19:52:17.000000,
146517,911315,393400.000,2023-05-28 07:06:52.000000,
146546,869460,504500.000,2023-05-07 10:03:35.000000,
146546,900117,790300.000,2023-05-22 17:26:20.000000,
146546,903241,522800.000,2023-05-24 09:44:56.000000,
146546,911748,534720.000,2023-05-28 20:49:05.000000,
146548,900619,359950.000,2023-05-23 08:21:27.000000,
146548,900622,535500.000,2023-05-23 08:22:23.000000,
146548,903154,347200.000,2023-05-24 09:24:41.000000,
146578,900878,530000.000,2023-05-23 09:54:57.000000,
146578,915282,327500.000,2023-05-30 11:15:44.000000,
146585,901391,449000.000,2023-05-23 11:43:05.000000,
146644,901593,120500.000,2023-05-23 12:26:02.000000,
146644,901610,302500.000,2023-05-23 12:29:23.000000,
146644,903038,1061000.000,2023-05-24 08:41:46.000000,
146712,897557,357000.000,2023-05-21 13:32:47.000000,
146712,897561,464000.000,2023-05-21 13:37:23.000000,
146875,900328,350700.000,2023-05-22 20:50:59.000000,
146900,900332,2930700.000,2023-05-22 20:54:29.000000,
146900,900334,323300.000,2023-05-22 20:56:54.000000,
146900,900338,716600.000,2023-05-22 21:00:24.000000,
146900,900342,319500.000,2023-05-22 21:07:15.000000,
146913,886534,589700.000,2023-05-15 13:29:30.000000,
146913,900034,421000.000,2023-05-22 16:35:27.000000,
146913,903279,517000.000,2023-05-24 09:49:38.000000,
146971,880677,0.000,2023-05-12 09:05:38.000000,
146971,880695,0.000,2023-05-12 09:09:55.000000,
147026,904915,362500.000,2023-05-24 19:07:24.000000,
147061,912605,433300.000,2023-05-29 10:28:38.000000,
147148,901653,580000.000,2023-05-23 12:43:30.000000,
147148,912117,446000.000,2023-05-29 08:43:17.000000,
147158,895896,1425000.000,2023-05-20 09:20:28.000000,
147158,899921,1145000.000,2023-05-22 15:30:39.000000,
147158,901113,589800.000,2023-05-23 10:43:42.000000,
147158,904476,427500.000,2023-05-24 14:17:31.000000,
147158,906451,1425000.000,2023-05-25 13:21:04.000000,
147158,912246,1425000.000,2023-05-29 09:23:57.000000,
147158,915929,570000.000,2023-05-30 14:04:06.000000,
147223,879921,330000.000,2023-05-11 15:47:05.000000,
147223,900168,300300.000,2023-05-22 18:05:12.000000,
147223,913682,301900.000,2023-05-29 14:10:11.000000,
147228,898720,479800.000,2023-05-22 11:01:19.000000,
147367,872517,1155650.000,2023-05-08 16:56:47.000000,
147367,897731,497650.000,2023-05-21 20:01:00.000000,
147367,900423,630000.000,2023-05-23 04:55:54.000000,
147367,904913,390300.000,2023-05-24 19:06:40.000000,
147367,911076,148500.000,2023-05-27 14:43:37.000000,
147381,868958,117100.000,2023-05-06 13:14:00.000000,
147381,868962,104400.000,2023-05-06 13:16:45.000000,
147381,870593,107100.000,2023-05-08 10:07:27.000000,
147381,881372,112200.000,2023-05-12 11:35:54.000000,
147381,901831,306400.000,2023-05-23 13:30:08.000000,
147381,904159,105500.000,2023-05-24 12:49:05.000000,
147381,913494,101000.000,2023-05-29 13:28:18.000000,
147498,912343,421700.000,2023-05-29 09:43:51.000000,
147695,911718,336700.000,2023-05-28 20:00:27.000000,
147766,911462,393000.000,2023-05-28 11:32:14.000000,
147766,911464,420000.000,2023-05-28 11:33:16.000000,
147854,864464,3855000.000,2023-05-05 01:16:09.000000,
147854,865135,5600000.000,2023-05-05 09:52:47.000000,
147854,868925,455000.000,2023-05-06 12:52:58.000000,
147854,868926,227500.000,2023-05-06 12:53:51.000000,
147854,869813,666000.000,2023-05-07 20:50:53.000000,
147854,873770,12600000.000,2023-05-09 11:02:07.000000,
147854,881589,204600.000,2023-05-12 12:42:21.000000,
147854,897026,410000.000,2023-05-20 15:47:24.000000,
147854,897740,958500.000,2023-05-21 20:15:35.000000,
147854,899038,910000.000,2023-05-22 11:54:06.000000,
147854,900024,325500.000,2023-05-22 16:31:50.000000,
147854,900085,333000.000,2023-05-22 17:02:59.000000,
147854,900088,325000.000,2023-05-22 17:03:53.000000,
147854,900092,333000.000,2023-05-22 17:06:03.000000,
147854,900095,325000.000,2023-05-22 17:07:07.000000,
147854,900102,331500.000,2023-05-22 17:13:31.000000,
147854,900119,301000.000,2023-05-22 17:27:32.000000,
147854,900142,844200.000,2023-05-22 17:41:12.000000,
147854,900676,351600.000,2023-05-23 08:45:01.000000,
147854,903037,930000.000,2023-05-24 08:41:43.000000,
147854,904439,739600.000,2023-05-24 14:07:46.000000,
147854,904549,24700000.000,2023-05-24 14:33:11.000000,
147854,904723,410000.000,2023-05-24 15:46:28.000000,
147854,911058,125100.000,2023-05-27 14:29:25.000000,
147854,911279,600000.000,2023-05-27 23:31:23.000000,
147854,913781,736000.000,2023-05-29 14:31:08.000000,
148143,897192,342000.000,2023-05-20 19:35:37.000000,
148143,911247,300000.000,2023-05-27 21:30:15.000000,
148143,912878,655500.000,2023-05-29 11:20:23.000000,
148694,900344,236300.000,2023-05-22 21:08:18.000000,
148983,900039,2031600.000,2023-05-22 16:41:32.000000,
148983,911731,1800000.000,2023-05-28 20:21:37.000000,
149250,899277,1191600.000,2023-05-22 12:50:08.000000,
149479,902165,362700.000,2023-05-23 14:43:54.000000,
149479,911813,416000.000,2023-05-29 04:18:35.000000,
149530,863714,1989000.000,2023-05-04 14:18:25.000000,
149530,864416,1980000.000,2023-05-04 21:53:29.000000,
149530,871586,1600000.000,2023-05-08 12:45:10.000000,
149530,889386,2048000.000,2023-05-16 14:34:15.000000,
149530,899154,1989000.000,2023-05-22 12:17:19.000000,
149530,900624,575000.000,2023-05-23 08:24:00.000000,
149530,901449,1295000.000,2023-05-23 11:55:09.000000,
149530,911435,5690000.000,2023-05-28 10:58:17.000000,
149961,900705,484300.000,2023-05-23 08:58:57.000000,
149961,913845,546000.000,2023-05-29 14:45:28.000000,
150176,911403,972300.000,2023-05-28 10:13:54.000000,
150423,897025,485000.000,2023-05-20 15:45:17.000000,
150563,904847,712500.000,2023-05-24 17:46:02.000000,
150798,868623,0.000,2023-05-06 11:29:05.000000,
150960,911316,292000.000,2023-05-28 07:13:56.000000,
150964,903293,600500.000,2023-05-24 09:51:24.000000,
150964,912829,309900.000,2023-05-29 11:09:09.000000,
150993,900235,354000.000,2023-05-22 19:09:08.000000,
151116,911651,460500.000,2023-05-28 17:56:48.000000,
151517,902771,100200.000,2023-05-24 06:16:28.000000,
151517,913611,319500.000,2023-05-29 13:55:22.000000,
151695,884399,848500.000,2023-05-14 06:49:08.000000,
151695,900193,1855000.000,2023-05-22 18:26:59.000000,
151695,901906,1236000.000,2023-05-23 13:48:40.000000,
151695,902754,1325000.000,2023-05-24 05:54:24.000000,
151695,902982,1325200.000,2023-05-24 08:17:44.000000,
151695,904683,530000.000,2023-05-24 15:15:44.000000,
151695,911476,1815100.000,2023-05-28 11:50:44.000000,
151695,913294,3706800.000,2023-05-29 12:39:17.000000,
151695,915005,2750000.000,2023-05-30 10:16:58.000000,
152011,911993,708000.000,2023-05-29 07:57:41.000000,
152403,871640,100500.000,2023-05-08 12:54:42.000000,
152403,890540,125200.000,2023-05-17 09:50:54.000000,
152403,900545,335000.000,2023-05-23 07:43:29.000000,
152403,903905,102100.000,2023-05-24 11:40:19.000000,
152403,911201,189200.000,2023-05-27 19:15:02.000000,
152547,899101,302500.000,2023-05-22 12:05:48.000000,
152547,901635,302500.000,2023-05-23 12:39:39.000000,
152547,901676,120500.000,2023-05-23 12:47:43.000000,
152547,911135,310000.000,2023-05-27 16:11:23.000000,
152547,911502,352200.000,2023-05-28 12:32:13.000000,
153301,900207,3678000.000,2023-05-22 18:39:51.000000,
153301,903019,3557500.000,2023-05-24 08:29:43.000000,
153301,911633,6104200.000,2023-05-28 17:11:58.000000,
153458,916433,944800.000,2023-05-30 19:12:42.000000,
154019,900327,773400.000,2023-05-22 20:49:47.000000,
154031,897346,494000.000,2023-05-21 07:56:08.000000,
154031,901617,345000.000,2023-05-23 12:32:21.000000,
154031,912005,1180000.000,2023-05-29 08:00:49.000000,
154228,897237,954000.000,2023-05-20 20:56:46.000000,
154228,905278,1155000.000,2023-05-25 08:12:42.000000,
154361,870313,1062700.000,2023-05-08 09:11:06.000000,
154361,872567,1287000.000,2023-05-08 17:52:00.000000,
154361,872911,624550.000,2023-05-09 07:25:05.000000,
154361,884390,933700.000,2023-05-14 06:19:39.000000,
154361,887107,519700.000,2023-05-15 17:02:19.000000,
154361,900889,362000.000,2023-05-23 09:58:35.000000,
154361,901500,322600.000,2023-05-23 12:03:42.000000,
154361,907107,857760.000,2023-05-25 19:02:07.000000,
154361,911467,1060900.000,2023-05-28 11:38:29.000000,
154361,911523,344000.000,2023-05-28 13:16:44.000000,
154361,911584,355500.000,2023-05-28 15:32:19.000000,
154469,887137,570000.000,2023-05-15 17:31:50.000000,
154469,900595,823500.000,2023-05-23 08:08:10.000000,
154469,903162,709000.000,2023-05-24 09:30:57.000000,
154469,903163,582000.000,2023-05-24 09:31:44.000000,
154537,884091,676000.000,2023-05-13 14:04:13.000000,
154537,886339,194000.000,2023-05-15 12:42:12.000000,
154537,888381,274500.000,2023-05-16 10:48:43.000000,
154537,890418,110500.000,2023-05-17 09:18:57.000000,
154537,898781,376300.000,2023-05-22 11:10:08.000000,
154537,899194,114000.000,2023-05-22 12:26:39.000000,
154537,911169,308500.000,2023-05-27 17:53:42.000000,
154584,869085,1316000.000,2023-05-06 14:47:52.000000,
154584,869091,482000.000,2023-05-06 14:50:03.000000,
154584,897734,928000.000,2023-05-21 20:06:36.000000,
154584,898073,333000.000,2023-05-22 09:05:46.000000,
154584,911642,624700.000,2023-05-28 17:36:10.000000,
154704,900242,890000.000,2023-05-22 19:14:11.000000,
154704,904903,587500.000,2023-05-24 18:56:20.000000,
154704,913641,586500.000,2023-05-29 14:02:59.000000,
154729,904974,382900.000,2023-05-24 20:16:02.000000,
154729,910951,290500.000,2023-05-27 12:51:21.000000,
154729,911318,680000.000,2023-05-28 07:15:37.000000,
154833,900354,289500.000,2023-05-22 21:34:03.000000,
154833,911879,238000.000,2023-05-29 06:45:12.000000,
155012,856658,227300.000,2023-05-02 10:42:07.000000,
155029,900165,424000.000,2023-05-22 18:03:50.000000,
155029,911176,349000.000,2023-05-27 18:13:56.000000,
155029,911283,349000.000,2023-05-28 00:34:15.000000,
155029,911285,349000.000,2023-05-28 00:37:51.000000,
155291,900231,1056000.000,2023-05-22 19:05:35.000000,
155409,911151,817500.000,2023-05-27 16:49:07.000000,
155514,858242,1116000.000,2023-05-02 14:39:27.000000,
155514,875038,1935500.000,2023-05-09 16:39:08.000000,
155615,901528,958800.000,2023-05-23 12:08:16.000000,
155634,900021,330300.000,2023-05-22 16:24:56.000000,
155634,914225,393400.000,2023-05-29 19:44:33.000000,
155918,902350,316400.000,2023-05-23 16:37:38.000000,
155958,884874,459200.000,2023-05-15 06:40:20.000000,
156026,900503,357100.000,2023-05-23 07:00:31.000000,
156384,912072,324400.000,2023-05-29 08:26:27.000000,
156599,904636,3031200.000,2023-05-24 14:52:45.000000,
156742,911073,900600.000,2023-05-27 14:43:02.000000,
157388,913327,208800.000,2023-05-29 12:47:19.000000,
157658,913906,395500.000,2023-05-29 14:57:51.000000,
157828,868383,777400.000,2023-05-06 11:01:49.000000,
157828,899502,1513200.000,2023-05-22 13:40:50.000000,
157828,913342,1166200.000,2023-05-29 12:50:21.000000,
157874,911356,552500.000,2023-05-28 09:02:11.000000,
157874,912855,1905000.000,2023-05-29 11:14:43.000000,
158176,869225,358000.000,2023-05-06 18:29:40.000000,
158176,879728,100000.000,2023-05-11 14:36:50.000000,
158176,900106,387800.000,2023-05-22 17:17:38.000000,
158176,900120,424000.000,2023-05-22 17:29:01.000000,
158176,900123,424000.000,2023-05-22 17:30:31.000000,
158176,900127,342000.000,2023-05-22 17:31:48.000000,
158176,900128,424000.000,2023-05-22 17:34:18.000000,
158176,900133,306900.000,2023-05-22 17:36:32.000000,
158176,900135,434000.000,2023-05-22 17:38:11.000000,
158176,900140,320500.000,2023-05-22 17:40:39.000000,
158176,904839,377000.000,2023-05-24 17:35:20.000000,
158563,911915,309000.000,2023-05-29 07:12:53.000000,
158609,898724,1070900.000,2023-05-22 11:01:48.000000,
158609,901773,244200.000,2023-05-23 13:19:41.000000,
158609,904242,333000.000,2023-05-24 13:19:48.000000,
158609,911033,442500.000,2023-05-27 14:00:12.000000,
158609,911323,342000.000,2023-05-28 07:21:26.000000,
158727,902788,351600.000,2023-05-24 06:41:02.000000,
159000,875656,305000.000,2023-05-10 08:41:30.000000,
159000,877370,638000.000,2023-05-10 15:05:43.000000,
159000,888341,346400.000,2023-05-16 10:39:42.000000,
159000,904762,363000.000,2023-05-24 16:23:26.000000,
159301,912202,287000.000,2023-05-29 09:09:11.000000,
159461,911132,305800.000,2023-05-27 16:07:04.000000,
159582,897249,1755700.000,2023-05-20 21:53:24.000000,
159582,897386,3500800.000,2023-05-21 09:17:18.000000,
159582,900214,460000.000,2023-05-22 18:46:50.000000,
159582,911070,410000.000,2023-05-27 14:38:37.000000,
159582,911089,1168000.000,2023-05-27 14:59:46.000000,
159605,900740,307000.000,2023-05-23 09:15:06.000000,
159802,868841,350000.000,2023-05-06 12:05:45.000000,
159881,907400,677000.000,2023-05-26 07:44:27.000000,
159881,907406,677000.000,2023-05-26 07:46:48.000000,
159881,907409,677000.000,2023-05-26 07:48:23.000000,
159881,907416,677000.000,2023-05-26 07:50:54.000000,
159881,907422,677000.000,2023-05-26 07:53:25.000000,
159881,907433,621000.000,2023-05-26 07:58:00.000000,
160130,899963,1290900.000,2023-05-22 15:50:51.000000,
160338,869048,1023400.000,2023-05-06 14:20:21.000000,
